name,mark,director,release_time,length,imdb_link,cover_link,summary
霸王别姬,9.5,陈凯歌,上映日期:,171 分钟,http://www.imdb.com/title/tt0106332,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg,"
                                　　段小楼（张丰毅）与程蝶衣（张国荣）是一对打小一起长大的师兄弟，两人一个演生，一个饰旦，一向配合天衣无缝，尤其一出《霸王别姬》，更是誉满京城，为此，两人约定合演一辈子《霸王别姬》。但两人对戏剧与人生关系的理解有本质不同，段小楼深知戏非人生，程蝶衣则是人戏不分。
                                    "
大话西游之大圣娶亲,9.2,刘镇伟,语言:,2017-04-13(中国大陆重映),http://www.imdb.com/title/tt0114996,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,"
                                　　至尊宝（周星驰 饰）被月光宝盒带回到五百年前，遇见紫霞仙子（朱茵 饰），被对方打上烙印成为对方的人，并发觉自己已变成孙悟空。
                                    "
海上钢琴师,9.2,朱塞佩·托纳多雷,1998-10-28(意大利),又名:,http://www.imdb.com/title/tt0120731,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg,"
                                　　本片讲述了一个钢琴天才传奇的一生。
                                    "
机器人总动员,9.3,安德鲁·斯坦顿,制片国家/地区:,2008-06-27(美国),http://www.pixar.com/feature-films/walle,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,"
                                　　公元2805年，人类文明高度发展，却因污染和生活垃圾大量增加使得地球不再适于人类居住。地球人被迫乘坐飞船离开故乡，进行一次漫长无边的宇宙之旅。临行前他们委托Buynlarge的公司对地球垃圾进行清理，该公司开发了名为WALL·E（Waste Allocation Loa d Lifters – Earth 地球废品分装员）的机器人担当此重任。
                                    "
楚门的世界,9.1,彼得·威尔,1998-06-05(美国),又名:,http://www.imdb.com/title/tt0120382,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,"
                                　　楚门（金•凯瑞 Jim Carrey 饰）是一个平凡得不能再平凡的人，除了一些有些稀奇的经历之外——初恋女友突然失踪、溺水身亡的父亲忽然似乎又出现在眼前，他和绝大多数30多岁的美国男人绝无异样。这令他倍感失落。他也曾试过离开自己生活了多年的地方，但总因种种理由而不能成行。
                                    "
放牛班的春天,9.2,克里斯托夫·巴拉蒂,2004-10-16(中国大陆),97 分钟,http://www.imdb.com/title/tt0372824,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,"
                                　　1949年的法国乡村，音乐家克莱门特（杰勒德•尊诺 饰）到了一间外号叫“塘低”的男子寄宿学校当助理教师。学校里的学生大部分都是难缠的问题儿童，体罚在这里司空见惯，学校的校长（弗朗西斯•贝尔兰德 饰）只顾自己的前途，残暴高压。
                                    "
三傻大闹宝莱坞,9.2,拉吉库马尔·希拉尼,语言:,2009-12-25(印度),http://www.imdb.com/title/tt1187043,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,"
                            "
忠犬八公的故事,9.2,拉斯·霍尔斯道姆,2010-03-12(英国),又名:,http://www.imdb.com/title/tt1028532,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg,"
                            "
肖申克的救赎,9.6,弗兰克·德拉邦特,1994-09-10(多伦多电影节),142 分钟,http://www.imdb.com/title/tt0111161,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,"
                            "
盗梦空间,9.3,克里斯托弗·诺兰,语言:,2010-07-16(美国),http://www.imdb.com/title/tt1375666,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,"
                            "
辛德勒的名单,9.4,史蒂文·斯皮尔伯格,上映日期:,片长:,http://www.imdb.com/title/tt0108052,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,"
                                　　1939年，波兰在纳粹德国的统治下，党卫军对犹太人进行了隔离统治。德国商人奥斯卡·辛德勒（连姆·尼森 Liam Neeson 饰）来到德军统治下的克拉科夫，开设了一间搪瓷厂，生产军需用品。凭着出众的社交能力和大量的金钱，辛德勒和德军建立了良好的关系，他的工厂雇用犹太人工作，大发战争财。
                                    "
泰坦尼克号,9.2,詹姆斯·卡梅隆,上映日期:,1997-12-19(美国),http://www.imdb.com/title/tt0120338,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,"
                                　　1912年4月10日，号称 “世界工业史上的奇迹”的豪华客轮泰坦尼克号开始了自己的处女航，从英国的南安普顿出发驶往美国纽约。富家少女罗丝（凯特•温丝莱特）与母亲及未婚夫卡尔坐上了头等舱；另一边，放荡不羁的少年画家杰克（莱昂纳多·迪卡普里奥）也在码头的一场赌博中赢得了下等舱的船票。
                                    "
千与千寻,9.2,宫崎骏,上映日期:,125分钟,http://www.imdb.com/title/tt0245429,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1606727862.jpg,"
                                　　千寻和爸爸妈妈一同驱车前往新家，在郊外的小路上不慎进入了神秘的隧道——他们去到了另外一个诡异世界—一个中世纪的小镇。远处飘来食物的香味，爸爸妈妈大快朵颐，孰料之后变成了猪！这时小镇上渐渐来了许多样子古怪、半透明的人。
                                    "
美丽人生,9.5,罗伯托·贝尼尼,语言:,片长:,http://www.imdb.com/title/tt0118799,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510861873.jpg,"
                                　　犹太青年圭多（罗伯托·贝尼尼）邂逅美丽的女教师多拉（尼可莱塔·布拉斯基），他彬彬有礼的向多拉鞠躬：“早安！公主！”。历经诸多令人啼笑皆非的周折后，天遂人愿，两人幸福美满的生活在一起。
                                    "
阿甘正传,9.4,罗伯特·泽米吉斯,1994-06-23(洛杉矶首映),142 分钟,http://www.imdb.com/title/tt0109830,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg,"
                                　　阿甘（汤姆·汉克斯 饰）于二战结束后不久出生在美国南方阿拉巴马州一个闭塞的小镇，他先天弱智，智商只有75，然而他的妈妈是一个性格坚强的女性，她常常鼓励阿甘“傻人有傻福”，要他自强不息。
                                    "
这个杀手不太冷,9.4,吕克·贝松,上映日期:,110分钟(剧场版),http://www.imdb.com/title/tt0110413,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,"
                                　　里昂（让·雷诺饰）是名孤独的职业杀手，受人雇佣。一天，邻居家小姑娘马蒂尔达（纳塔丽·波特曼饰)敲开他的房门，要求在他那里暂避杀身之祸。原来邻居家的主人是警方缉毒组的眼线，只因贪污了一小包毒品而遭恶警（加里·奥德曼饰）杀害全家的惩罚。马蒂尔达得到里昂的留救，幸免于难，并留在里昂那里。里昂教小女孩使枪，她教里昂法文，两人关系日趋亲密，相处融洽。
                                    "
天堂电影院,9.1,朱塞佩·托纳多雷,1988-11-17(意大利),又名:,http://www.imdb.com/title/tt0095765,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910901025.jpg,"
                            "
当幸福来敲门,8.9,加布里埃莱·穆奇诺,上映日期:,片长:,http://www.imdb.com/title/tt0454921,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1312700628.jpg,"
                                　　克里斯•加纳（威尔·史密斯 Will Smith 饰）用尽全部积蓄买下了高科技治疗仪，到处向医院推销，可是价格高昂，接受的人不多。就算他多努力都无法提供一个良好的生活环境给妻儿，妻子（桑迪·牛顿 Thandie Newton 饰）最终选择离开家。从此他带着儿子克里斯托夫（贾登·史密斯 Jaden Smith 饰）相依为命。克里斯好不容易争取回来一个股票投资公司实习的机会，就算没有报酬，成功机会只有百分之五，他仍努力奋斗，儿子是他的力量。他看尽白眼，与儿子躲在地铁站里的公共厕所里，住在教堂的收容所里…… 他坚信，幸福明天就会来临。
                        "
无间道,9.0,刘伟强,上映日期:,片长:,http://www.imdb.com/title/tt0338564,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233971046.jpg,"
                                　　1991年，香港黑帮三合会会员刘健明（刘德华）听从老大韩琛（曾志伟）的吩咐，加入警察部队成为黑帮卧底，韩琛许诺刘健明会帮其在七年后晋升为见习督察。1992年，警察训练学校优秀学员陈永仁（梁朝伟）被上级要求深入到三合会做卧底，终极目标是成为韩琛身边的红人。2002年，两人都不负重望，也都身背重压，刘健明渐想成为一个真正的好人，陈永仁则盼着尽快回归警察身份。
                                    "
触不可及,9.1,奥利维埃·纳卡什,2011-11-02(法国),又名:,http://www.imdb.com/title/tt1675434,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,"
                                　　因为一次跳伞事故，白人富翁菲利普Philippe（弗朗索瓦·克鲁塞 François Cluzet 饰）瘫痪在床，欲招聘一名全职陪护。由于薪酬高，应聘者云集，个个舌灿莲花，却无法打动他的心。直到黑人德希斯Driss（奥玛·赛 Omar Sy 饰）的出现才让他作出决定。德希斯刚从监狱出来，背负家庭重担，一心只想寻张辞退信以申领救济金，而且他明显对女助理的兴趣要远大于这份工作。但是菲利普还是一眼相中了这个小伙子。于是，德希斯开始了一个月的试用期。虽然舒适的豪宅环境让他倍感虚荣，但是他仍面临很多挑战：不仅要为菲利普作身体复健，还得给他洗浴、灌肠、拆信、穿丝袜等。起初，两人的思维方式与价值观大相径庭，但是，随着了解的不断深入，他们成为了朋友……
                                    "
星际穿越,9.2,克里斯托弗·诺兰,上映日期:,片长:,http://www.imdb.com/title/tt0816692,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg,"
                            "
乱世佳人,9.2,维克多·弗莱明,语言:,1940-01-17(美国),http://www.imdb.com/title/tt0031381,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,"
                                　　美国南北战争前夕，南方农场塔拉庄园的千金斯嘉丽（费雯·丽 Vivien Leigh 饰）爱上了另一个农场主的儿子艾希礼（莱斯利·霍华德 Leslie Howard 饰），遭到了拒绝，为了报复，她嫁给了自己不爱的男人，艾希礼妻子梅兰（奥利维娅·德哈维兰 Olivia de Havilland 饰）的弟弟查尔斯。
                                    "
龙猫,9.1,宫崎骏,语言:,片长:,http://www.imdb.com/title/tt0096283,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p537668599.jpg,"
                                　　小月的母亲生病住院了，父亲带着她与四岁的妹妹小梅到乡间的居住。她们对那里的环境都感到十分新奇，也发现了很多有趣的事情。她们遇到了很多小精灵，她们来到属于她们的环境中，看到了她们世界中很多的奇怪事物，更与一只大大胖胖的龙猫成为了朋友。龙猫与小精灵们利用他们的神奇力量，为小月与妹妹带来了很多神奇的景观，令她们大开眼界。
                                    "
教父,9.2,弗朗西斯·福特·科波拉,1972-03-15(纽约首映),175 分钟,http://www.imdb.com/title/tt0068646,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190556185.jpg,"
                                　　40年代的美国，“教父”维托·唐·柯里昂（马龙·白兰度 饰）是黑手党柯里昂家族的首领，带领家族从事非法的勾当，但同时他也是许多弱小平民的保护神，深得人们爱戴。
                                    "
霸王别姬,9.5,陈凯歌,上映日期:,171 分钟,http://www.imdb.com/title/tt0106332,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg,"
                                　　段小楼（张丰毅）与程蝶衣（张国荣）是一对打小一起长大的师兄弟，两人一个演生，一个饰旦，一向配合天衣无缝，尤其一出《霸王别姬》，更是誉满京城，为此，两人约定合演一辈子《霸王别姬》。但两人对戏剧与人生关系的理解有本质不同，段小楼深知戏非人生，程蝶衣则是人戏不分。
                                    "
肖申克的救赎,9.6,弗兰克·德拉邦特,1994-09-10(多伦多电影节),142 分钟,http://www.imdb.com/title/tt0111161,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,"
                            "
教父,9.2,弗朗西斯·福特·科波拉,1972-03-15(纽约首映),175 分钟,http://www.imdb.com/title/tt0068646,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190556185.jpg,"
                                　　40年代的美国，“教父”维托·唐·柯里昂（马龙·白兰度 饰）是黑手党柯里昂家族的首领，带领家族从事非法的勾当，但同时他也是许多弱小平民的保护神，深得人们爱戴。
                                    "
楚门的世界,9.1,彼得·威尔,1998-06-05(美国),又名:,http://www.imdb.com/title/tt0120382,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,"
                                　　楚门（金•凯瑞 Jim Carrey 饰）是一个平凡得不能再平凡的人，除了一些有些稀奇的经历之外——初恋女友突然失踪、溺水身亡的父亲忽然似乎又出现在眼前，他和绝大多数30多岁的美国男人绝无异样。这令他倍感失落。他也曾试过离开自己生活了多年的地方，但总因种种理由而不能成行。
                                    "
大话西游之大圣娶亲,9.2,刘镇伟,语言:,2017-04-13(中国大陆重映),http://www.imdb.com/title/tt0114996,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,"
                                　　至尊宝（周星驰 饰）被月光宝盒带回到五百年前，遇见紫霞仙子（朱茵 饰），被对方打上烙印成为对方的人，并发觉自己已变成孙悟空。
                                    "
触不可及,9.1,奥利维埃·纳卡什,2011-11-02(法国),又名:,http://www.imdb.com/title/tt1675434,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,"
                                　　因为一次跳伞事故，白人富翁菲利普Philippe（弗朗索瓦·克鲁塞 François Cluzet 饰）瘫痪在床，欲招聘一名全职陪护。由于薪酬高，应聘者云集，个个舌灿莲花，却无法打动他的心。直到黑人德希斯Driss（奥玛·赛 Omar Sy 饰）的出现才让他作出决定。德希斯刚从监狱出来，背负家庭重担，一心只想寻张辞退信以申领救济金，而且他明显对女助理的兴趣要远大于这份工作。但是菲利普还是一眼相中了这个小伙子。于是，德希斯开始了一个月的试用期。虽然舒适的豪宅环境让他倍感虚荣，但是他仍面临很多挑战：不仅要为菲利普作身体复健，还得给他洗浴、灌肠、拆信、穿丝袜等。起初，两人的思维方式与价值观大相径庭，但是，随着了解的不断深入，他们成为了朋友……
                                    "
星际穿越,9.2,克里斯托弗·诺兰,上映日期:,片长:,http://www.imdb.com/title/tt0816692,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg,"
                            "
乱世佳人,9.2,维克多·弗莱明,语言:,1940-01-17(美国),http://www.imdb.com/title/tt0031381,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,"
                                　　美国南北战争前夕，南方农场塔拉庄园的千金斯嘉丽（费雯·丽 Vivien Leigh 饰）爱上了另一个农场主的儿子艾希礼（莱斯利·霍华德 Leslie Howard 饰），遭到了拒绝，为了报复，她嫁给了自己不爱的男人，艾希礼妻子梅兰（奥利维娅·德哈维兰 Olivia de Havilland 饰）的弟弟查尔斯。
                                    "
龙猫,9.1,宫崎骏,语言:,片长:,http://www.imdb.com/title/tt0096283,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p537668599.jpg,"
                                　　小月的母亲生病住院了，父亲带着她与四岁的妹妹小梅到乡间的居住。她们对那里的环境都感到十分新奇，也发现了很多有趣的事情。她们遇到了很多小精灵，她们来到属于她们的环境中，看到了她们世界中很多的奇怪事物，更与一只大大胖胖的龙猫成为了朋友。龙猫与小精灵们利用他们的神奇力量，为小月与妹妹带来了很多神奇的景观，令她们大开眼界。
                                    "
放牛班的春天,9.2,克里斯托夫·巴拉蒂,2004-10-16(中国大陆),97 分钟,http://www.imdb.com/title/tt0372824,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,"
                                　　1949年的法国乡村，音乐家克莱门特（杰勒德•尊诺 饰）到了一间外号叫“塘低”的男子寄宿学校当助理教师。学校里的学生大部分都是难缠的问题儿童，体罚在这里司空见惯，学校的校长（弗朗西斯•贝尔兰德 饰）只顾自己的前途，残暴高压。
                                    "
忠犬八公的故事,9.2,拉斯·霍尔斯道姆,2010-03-12(英国),又名:,http://www.imdb.com/title/tt1028532,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg,"
                            "
三傻大闹宝莱坞,9.2,拉吉库马尔·希拉尼,语言:,2009-12-25(印度),http://www.imdb.com/title/tt1187043,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,"
                            "
海上钢琴师,9.2,朱塞佩·托纳多雷,1998-10-28(意大利),又名:,http://www.imdb.com/title/tt0120731,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg,"
                                　　本片讲述了一个钢琴天才传奇的一生。
                                    "
机器人总动员,9.3,安德鲁·斯坦顿,制片国家/地区:,2008-06-27(美国),http://www.pixar.com/feature-films/walle,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,"
                                　　公元2805年，人类文明高度发展，却因污染和生活垃圾大量增加使得地球不再适于人类居住。地球人被迫乘坐飞船离开故乡，进行一次漫长无边的宇宙之旅。临行前他们委托Buynlarge的公司对地球垃圾进行清理，该公司开发了名为WALL·E（Waste Allocation Loa d Lifters – Earth 地球废品分装员）的机器人担当此重任。
                                    "
盗梦空间,9.3,克里斯托弗·诺兰,语言:,2010-07-16(美国),http://www.imdb.com/title/tt1375666,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,"
                            "
天堂电影院,9.1,朱塞佩·托纳多雷,1988-11-17(意大利),又名:,http://www.imdb.com/title/tt0095765,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910901025.jpg,"
                            "
当幸福来敲门,8.9,加布里埃莱·穆奇诺,上映日期:,片长:,http://www.imdb.com/title/tt0454921,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1312700628.jpg,"
                                　　克里斯•加纳（威尔·史密斯 Will Smith 饰）用尽全部积蓄买下了高科技治疗仪，到处向医院推销，可是价格高昂，接受的人不多。就算他多努力都无法提供一个良好的生活环境给妻儿，妻子（桑迪·牛顿 Thandie Newton 饰）最终选择离开家。从此他带着儿子克里斯托夫（贾登·史密斯 Jaden Smith 饰）相依为命。克里斯好不容易争取回来一个股票投资公司实习的机会，就算没有报酬，成功机会只有百分之五，他仍努力奋斗，儿子是他的力量。他看尽白眼，与儿子躲在地铁站里的公共厕所里，住在教堂的收容所里…… 他坚信，幸福明天就会来临。
                        "
无间道,9.0,刘伟强,上映日期:,片长:,http://www.imdb.com/title/tt0338564,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233971046.jpg,"
                                　　1991年，香港黑帮三合会会员刘健明（刘德华）听从老大韩琛（曾志伟）的吩咐，加入警察部队成为黑帮卧底，韩琛许诺刘健明会帮其在七年后晋升为见习督察。1992年，警察训练学校优秀学员陈永仁（梁朝伟）被上级要求深入到三合会做卧底，终极目标是成为韩琛身边的红人。2002年，两人都不负重望，也都身背重压，刘健明渐想成为一个真正的好人，陈永仁则盼着尽快回归警察身份。
                                    "
辛德勒的名单,9.4,史蒂文·斯皮尔伯格,上映日期:,片长:,http://www.imdb.com/title/tt0108052,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,"
                                　　1939年，波兰在纳粹德国的统治下，党卫军对犹太人进行了隔离统治。德国商人奥斯卡·辛德勒（连姆·尼森 Liam Neeson 饰）来到德军统治下的克拉科夫，开设了一间搪瓷厂，生产军需用品。凭着出众的社交能力和大量的金钱，辛德勒和德军建立了良好的关系，他的工厂雇用犹太人工作，大发战争财。
                                    "
泰坦尼克号,9.2,詹姆斯·卡梅隆,上映日期:,1997-12-19(美国),http://www.imdb.com/title/tt0120338,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,"
                                　　1912年4月10日，号称 “世界工业史上的奇迹”的豪华客轮泰坦尼克号开始了自己的处女航，从英国的南安普顿出发驶往美国纽约。富家少女罗丝（凯特•温丝莱特）与母亲及未婚夫卡尔坐上了头等舱；另一边，放荡不羁的少年画家杰克（莱昂纳多·迪卡普里奥）也在码头的一场赌博中赢得了下等舱的船票。
                                    "
千与千寻,9.2,宫崎骏,上映日期:,125分钟,http://www.imdb.com/title/tt0245429,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1606727862.jpg,"
                                　　千寻和爸爸妈妈一同驱车前往新家，在郊外的小路上不慎进入了神秘的隧道——他们去到了另外一个诡异世界—一个中世纪的小镇。远处飘来食物的香味，爸爸妈妈大快朵颐，孰料之后变成了猪！这时小镇上渐渐来了许多样子古怪、半透明的人。
                                    "
美丽人生,9.5,罗伯托·贝尼尼,语言:,片长:,http://www.imdb.com/title/tt0118799,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510861873.jpg,"
                                　　犹太青年圭多（罗伯托·贝尼尼）邂逅美丽的女教师多拉（尼可莱塔·布拉斯基），他彬彬有礼的向多拉鞠躬：“早安！公主！”。历经诸多令人啼笑皆非的周折后，天遂人愿，两人幸福美满的生活在一起。
                                    "
阿甘正传,9.4,罗伯特·泽米吉斯,1994-06-23(洛杉矶首映),142 分钟,http://www.imdb.com/title/tt0109830,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg,"
                                　　阿甘（汤姆·汉克斯 饰）于二战结束后不久出生在美国南方阿拉巴马州一个闭塞的小镇，他先天弱智，智商只有75，然而他的妈妈是一个性格坚强的女性，她常常鼓励阿甘“傻人有傻福”，要他自强不息。
                                    "
这个杀手不太冷,9.4,吕克·贝松,上映日期:,110分钟(剧场版),http://www.imdb.com/title/tt0110413,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,"
                                　　里昂（让·雷诺饰）是名孤独的职业杀手，受人雇佣。一天，邻居家小姑娘马蒂尔达（纳塔丽·波特曼饰)敲开他的房门，要求在他那里暂避杀身之祸。原来邻居家的主人是警方缉毒组的眼线，只因贪污了一小包毒品而遭恶警（加里·奥德曼饰）杀害全家的惩罚。马蒂尔达得到里昂的留救，幸免于难，并留在里昂那里。里昂教小女孩使枪，她教里昂法文，两人关系日趋亲密，相处融洽。
                                    "
少年派的奇幻漂流,9.0,李安,语言:,2012-09-28(纽约电影节),http://www.lifeofpimovie.com,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,"
                            "
