name,mark,director,release_time,length,imdb_link,cover_link,summary
美国往事,9.1,赛尔乔·莱翁内,上映日期:,片长:,http://www.onceuponatimeinamerica.net,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,"
                                　　二十年代的美国，纽约少年“面条”（罗伯特•德尼罗 饰）和几个同龄朋友一起认识了聪明狡黠的“麦大”（詹姆斯 • 伍兹 饰），他们开始从事走私活动。不久，面条在一场械斗中杀伤人命，被关进监牢。
                                    "
蝴蝶效应,8.7,埃里克·布雷斯,语言:,片长:,http://www.imdb.com/title/tt0289879,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,"
                                　　伊万（艾什顿·库奇 Ashton Kutcher 饰）曾经有一个糟糕的童年，因为他行为闯下了大祸，令他童年充满不堪回忆的往事。而事实上，他确实只是依稀记得一点可怕的情景，这些情景一直纠缠着他的正常生活。伊万接受心理学家建议，把琐碎生活记在记事本里，却偶然发现通过记事本回到过去。
                                    "
阳光灿烂的日子,8.8,姜文,1994-09-09(威尼斯电影节),134分钟(中国大陆),http://www.imdb.com/title/tt0111786,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p967457079.jpg,"
                                　　20世纪70年代初的北京，忙着“闹革命”大人无空理会小孩，加上学校停课无事可做，以军队大院男孩为突出代表的少年人便自找乐子，靠起哄、打架、闹事、拍婆子等方式挥霍过量的荷尔蒙。马小军（夏雨 饰）就是这样的少年，他的嗜好之一是趁别人家无人用万能钥匙将其锁打开，溜进去耍玩一番，正是用这样的方式，少女米兰（宁静 饰）的照片先于其人入了马小军的双眼。通过院里的“头儿”刘忆苦（耿乐 饰），马小军又见到之前在炮局偶然瞥见过一眼的米兰，开始正式将其当作梦中情人，然而在米兰眼中，马小军不过是毛孩一个，她中意的人是成熟、稳重、帅气的刘忆苦。自此，马小军迎来五味混杂的青春期生活。
                                    "
末代皇帝,8.9,贝纳尔多·贝托鲁奇,上映日期:,片长:,http://www.imdb.com/title/tt0093389,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452088641.jpg,"
                                　　溥仪（尊龙 饰）的一生在电影中娓娓道来。他从三岁起登基，年幼的眼光中只有大臣身上的一只蝈蝈，江山在他心中只是一个不明所以的名词。长大了，他以为可以变革，却被太监一把烧了朝廷账本。他以为是大清江山的主人，却做了日本人的傀儡。
                                    "
心灵捕手,8.8,格斯·范·桑特,片长:,IMDb链接:,http://www.imdb.com/title/tt0119217,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,"
                                　　麻省理工学院的数学教授蓝波在席上公布了一道困难的数学题，却被年轻的清洁工威尔（马特·戴蒙 饰）解了出来。可是威尔却是个问题少年，成天和好朋友查克（本·阿弗莱特 饰）等人四处闲逛，打架滋事。当蓝波找到这个天才的时候，他正因为打架袭警被法庭宣判送进看守所。蓝波向法官求情保释，才使他免于牢狱之灾。
                                    "
禁闭岛,8.6,马丁·斯科塞斯,上映日期:,片长:,http://www.imdb.com/title/tt1130884,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg,"
                                　　本片根据美国小说家丹尼斯·勒翰（Dennis Lehane）的同名小说改编。 1954年，联邦警官泰迪（莱昂纳多·迪卡普里奥 Leonardo DiCaprio 饰）和搭档查克（马克·鲁弗洛 Mark Ruffalo 饰）乘船来到波士顿附近的禁闭岛精神病犯监狱调查一桩离奇失踪案。手刃亲生骨肉的女犯蕾切尔（艾米莉·莫迪默 Emily Mortimer 饰）从戒备森严的牢室神秘逃脱，藏匿于孤岛深处。泰迪怀疑监狱的主治精神病医师约翰·考利（本·金斯利 Ben Kingsley 饰）有意隐瞒内情，并向查克透露他上岛的真实目的其实是寻找当年纵火烧死他妻子德洛丽丝（米歇尔·威廉姆斯 Michelle Williams 饰）的管理员，并揭露美国政府利用精神病犯人进行人体科学实验的罪行。但随着调查的逐渐深入，真相却变得越来越扑朔迷离……
                        "
玛丽和马克思,8.9,亚当·艾略特,2009-01-15(圣丹斯电影节),92分钟,http://www.imdb.com/title/tt0978762,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1820615077.jpg,"
                            "
重庆森林,8.7,王家卫,1994-07-14(香港),又名:,http://www.imdb.com/title/tt0109424,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,"
                                　　编号为223的警察（金城武）失恋后患上失恋综合症，在与金发女杀手（林青霞）擦肩而过又离奇相遇并有了一晚温情后，原本以为包括“爱情”在内的所有东西都有保质期的他意外地迎来心灵的短暂温暖。可是，他们的爱情还是结束了。
                                    "
春光乍泄,8.8,王家卫,上映日期:,96分钟,http://www.imdb.com/title/tt0118845,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,"
                                　　黎耀辉（梁朝伟）与何宝荣（张国荣）是一对同性恋人，为了有新的开始，他们怀着美丽的梦想（去看南美洲大瀑布）离开香港来到阿根廷，却在布宜诺斯艾利斯迷了路。黎耀辉想安下心来过日子，无奈何宝荣于夜夜笙歌中放纵着自己的生命，以期找寻更多的刺激，只当黎耀辉是他受伤后的港湾，两人分歧 、争吵越来越多，心的距离越来越远。
                                    "
大闹天宫,9.2,万籁鸣,1961(中国大陆),2004(中国大陆),http://www.imdb.com/title/tt0059855,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,"
                                　　话说在东土傲来国有一座花果山，山上有一尊石猴吸收日精月华化身为一只神猴（邱岳峰 音），统领着山中的猴子猴孙。为求得一件称心的宝贝，神猴孙大圣潜入龙宫，强硬求来大禹治水时的定海神针如意金箍棒。东海龙王（毕克 音）心有不甘，于是上天将此事诉诸玉帝（富润生 音）。玉皇大帝命令太白金星（尚华 音）下界招安，许以爵位。不知有诈的孙大圣欣然前往，却发现只是负责养马的弼马温。得知受骗的猴王反下天庭，与天兵天将在花果山展开大战……
                                    "
第六感,8.8,M·奈特·沙马兰,上映日期:,107分钟,http://www.imdb.com/title/tt0167404,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,"
                                　　麦克（布鲁斯·威利斯 饰）是著名儿童心理学家，却也有始终未能治愈的患者，甚至因此遭到枪击，这名少年随后也饮枪自毙。这给麦克带来很大心理阴影，一年后他找到另一个症状很像这名患者的男孩柯尔（海利·乔·奥斯蒙 饰），并耐心的做起了他的医生。柯尔并不容易接近，但麦克还是慢慢赢得 了他的信任，得知了柯尔的秘密。原来柯尔有着灵异的第六感，可以看到鬼魂。虽然这令人感到难以置信，但麦克在证实了事情的真相后还是帮助柯尔接受了这个事实。
                                    "
幽灵公主,8.8,宫崎骏,冒险,上映日期:,http://www.imdb.com/title/tt0119698,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,"
                                　　为了拯救危难中的村民，阿斯达卡的右手中了凶煞神的诅咒。他卡只好离开亲人往西方流浪以寻找解除诅咒的方法。旅途中他遇到了由幻姬大人带领的穷苦村民在麒麟兽的森林里开采铁矿，提炼矿石。
                                    "
让子弹飞,8.7,姜文,语言:,片长:,http://www.imdb.com/title/tt1533117,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,"
                                　　民国年间，花钱捐得县长的马邦德（葛优 饰）携妻（刘嘉玲 饰）及随从走马上任。途经南国某地，遭劫匪张麻子（姜文 饰）一伙伏击，随从尽死，只夫妻二人侥幸活命。马为保命，谎称自己是县长的汤 师爷。为汤师爷许下的财富所动，张麻子摇身一变化身县长，带着手下赶赴鹅城上任。有道是天高皇帝远，鹅城地处偏僻，一方霸主黄四郎（周润发 饰）只手遮天，全然不将这个新来的县长放在眼里。张麻子痛打了黄的武教头（姜武 饰），黄则设计害死张的义子小六（张默 饰）。原本只想赚钱的马邦德，怎么也想不到竟会被卷入这场土匪和恶霸的角力之中。鹅城上空愁云密布，血雨腥风在所难免……
                                    "
上帝之城,8.9,卡迪亚·兰德,2002-05-18(戛纳电影节),130分钟,http://www.imdb.com/title/tt0317248,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,"
                            "
猫鼠游戏,8.7,史蒂文·斯皮尔伯格,上映日期:,片长:,http://www.imdb.com/title/tt0264464,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,"
                            "
告白,8.7,中岛哲也,上映日期:,106分钟,http://kokuhaku-shimasu.jp,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,"
                                　　一所平凡的中学，1年B组即将迎来春假。不知天高地厚的学生们肆意吵闹，殊不知一场绵亘数月的风暴正向他们袭来。级任教师森口悠子（松隆子 饰）全然无视这片混乱，静静地向学生们做出最后的告白。这个单亲妈妈独自抚养着可爱的女儿（芦田爱菜 饰），然而女儿最终在游泳池中溺水身亡。警察 认定这是一起意外，森口则认定女儿死于班上两个学生之手。她不动声色地指责着犯人A和B，并宣布用自己的方式进行复仇。在此之后，森口辞去教师职务，1年B班的学生也心怀惴惴迎来了春假。新学期开始，残酷的风暴袭向了这群无知无畏的少男少女……
                                    "
阳光姐妹淘,8.8,姜炯哲,2011-05-04(韩国),又名:,http://www.imdb.com/title/tt1937339,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,"
                                　　25年前，高中生任娜美（沈恩京 饰）一家从全罗道搬到汉城，娜美入读真德女子高中，因方言浓重怯于开口的娜美幸运的得到了同班大姐头夏春花（姜索拉 饰）的维护，并与围绕在夏春花周围的执着于双眼皮的金玫瑰、满嘴脏话的黄珍熙、梦想成为作家的徐金玉、要成为韩国小姐的俞福姬以及沉默傲慢的美人郑秀智等五人结识。在一次和不良少女团对决之后，春花和娜美等七人组成了“Sunny”团体……
                                    "
断背山,8.6,李安,制片国家/地区:,2005-09-02(威尼斯电影节),http://www.brokebackmountain.com,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513535588.jpg,"
                                　　美国怀俄明州的西部，沉默寡言的农夫恩尼斯（希斯•莱杰饰）和热情开朗的牛仔杰克（杰克•吉伦希尔饰)一道被派到山上牧羊，那里人迹罕至，他们只有与羊群为伴，生活单调无味。一个天寒地冻的夜晚，在酒精与荷尔蒙的作用下，他们做了“不该做的事情”，也就此他们在断背山上度过了人生中最美好的时光。
                                    "
一一,8.9,杨德昌,上映日期:,2017-07-28(台湾),http://www.imdb.com/title/tt0244316,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2119675128.jpg,"
                                　　NJ（吴念真）是个很有原则的生意人，同妻子敏敏（金燕玲）、女儿婷婷（李凯莉）、儿子洋洋（张杨洋）以及外婆住在台北某所普通公寓里。小舅子的一场麻烦婚礼过后，因为外婆突然中风昏迷，他迎来更加混乱的日子。
                                    "
甜蜜蜜,8.8,陈可辛,2015-02-13(中国大陆),118分钟(中国大陆),http://www.imdb.com/title/tt0117905,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1962839732.jpg,"
                                　　改革开放初期，黎小军（黎明 饰）告别女友小婷（杨恭如 饰）从天津（国语版中为无锡）来到香港讨生活，期望有天挣到大钱把小婷接来与之风风光光地成婚，没料想日子会比想象中的难熬许多。
                                    "
致命ID,8.6,詹姆斯·曼高德,上映日期:,90分钟,http://www.imdb.com/title/tt0309698,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453720880.jpg,"
                                　　一个典型而又引人入胜的悬疑故事：一个汽车旅馆里，住进了10个人，他们中间有司机、妓女、过气女星、夫妇、警探和他的犯人，还有神秘的旅馆经理。这天风雨大作，通讯中断，10人被困在了旅馆里，惊悚的故事开始了。
                                    "
射雕英雄传之东成西就,8.7,刘镇伟,1993-02-05(香港),又名:,http://www.imdb.com/title/tt0108074,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1993903133.jpg,"
                                　　金轮国王妃（叶玉卿）与表哥欧阳锋（梁朝伟）有染，为霸占江山，他们毒死了国王，但没找到传国玉玺。得知玉玺在前往九宫山找寻其师父求助的三公主（林青霞）手里后，欧阳锋企图抢到手但没成功。糊涂国师（张曼玉）在淫威下屈服，查出三公主的具体下落，欧阳锋乘火箭金靴追赶，却误脱落一只插死刚出关的王重阳（钟镇涛），奄奄一息的王重阳恳求适逢路过的三公主找到其师弟周伯通（刘嘉玲）代为报仇。
                                    "
哈利·波特与魔法石,8.7,克里斯·哥伦布,上映日期:,2001-11-16(美国),http://www.harrypotter.co.uk,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p804947166.jpg,"
                                　　哈利波特是一个孤儿，从小寄养在姨妈家，受尽欺凌。但就在哈利11岁生日的时候，他意外收到了霍格沃茨学院的入学通知书。哈利从该学院派来接他的巨人海格口中得知，这是一间魔法学院，并得知了自己的身世，原来哈利的父母都是伟大的魔法师，在对付伏地魔的战斗中双双献身，唯有哈利幸免于难。
                                    "
狩猎,9.0,托马斯·温特伯格,2013-01-10(丹麦),又名:,http://www.imdb.com/title/tt2106476,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,"
                                　　刚刚和妻子离婚的卢卡斯（麦斯·米科尔森 Mads Mikkelsen 饰）目前在一家托儿所工作，心地善良个性温和的他很快就受到了同事和孩子们的喜爱，其中，一个名叫卡拉（安妮卡·韦德科普 Annika Wedderkopp 饰）的早熟女孩对卢卡斯尤为的亲近。面对女孩幼稚 而单纯的示好，卢卡斯只能婉转的拒绝，可令他没有想到的是，这一举动将他的生活推向了风口浪尖。
                                    "
布达佩斯大饭店,8.8,韦斯·安德森,上映日期:,片长:,http://www.grandbudapesthotel.com,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,"
                            "
大鱼,8.7,蒂姆·波顿,语言:,2004-01-09(美国),http://www.imdb.com/title/tt0319061,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,"
                                　　爱德华（伊万·麦克格雷格 Ewan McGregor 饰）生性热爱自由，成年之后，他选择离开家乡，踏上了环游世界的旅程。一路上，爱德华遇见了各种各样稀奇古怪的角色，经历了无数精彩绝伦的的冒险，而他日后最大的兴趣，就是向他人喋喋不休的重复讲述他的这一段奇幻旅程。
                                    "
摩登时代,9.2,查理·卓别林,上映日期:,87 分钟,http://www.imdb.com/title/tt0027977,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173707976.jpg,"
                                　　二十年代的美国处于经济萧条时期，失业率居高不下，工人受尽压榨，成为了大机器生产中的一颗螺丝钉。查理（查理·卓别林 Charles Chaplin 饰）就是一个底层市民，他在一个机器隆隆的厂房里日以继夜地工作，以赚取微薄的收入。重复繁重的工作压得他喘不过气，他把人们的鼻子当成螺丝钉来拧，卷入流水线机器的皮带里，令人苦笑不得。
                                    "
加勒比海盗,8.6,戈尔·维宾斯基,上映日期:,片长:,http://www.imdb.com/title/tt0325980,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,"
                            "
阿凡达,8.6,詹姆斯·卡梅隆,语言:,2009-12-18(美国),http://www.avatarmovie.com,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p492458287.jpg,"
                            "
穿条纹睡衣的男孩,8.9,马克·赫尔曼,2008-09-12(英国),94 分钟,http://www.imdb.com/title/tt0914798,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,"
                                　　八岁男孩布鲁诺（Asa Butterfield 饰）一家随着纳粹军官父亲的一纸调令，由柏林搬迁到了乡下。失去了朋友们的布鲁诺很快对新家附近的“农庄”产生了兴趣，那里有一群身穿“条纹睡衣”的人终日忙碌，并且其中一个为布鲁诺一家服务，他形容肮脏，态度慎微。周遭环境和布鲁诺的举止让母亲暗暗担忧，但纳粹父亲制止家中任何怀疑既定政策的行为。
                                    "
幸福终点站,8.6,史蒂文·斯皮尔伯格,上映日期:,片长:,http://www.imdb.com/title/tt0362227,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792263736.jpg,"
                                　　为了完成父亲的心愿，维克多（汤姆•汉克斯 Tom Hanks 饰）从故国乘坐飞机前往美国肯尼迪机场，但戏剧性的事情发生了：他被告知祖国发生政变，而他的身份证护照一一失效，同时他的签证也无法再使用。进退两难的维克多只有在机场滞留，等待新证件的办理。
                                    "
菊次郎的夏天,8.7,北野武,1999-05-20(戛纳电影节),121 分钟,http://www.imdb.com/title/tt0199683,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg,"
                                　　暑假到来，自幼丧父的小学三年级学生正男（关口雄介饰），如今和奶奶生活在一起，暑假特别无聊。他拿出母亲从外地寄回的信，准备自己一个人去爱知县丰桥市看望母亲。
                                    "
借东西的小人阿莉埃蒂,8.7,米林宏昌,语言:,片长:,http://karigurashi.jp,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,"
                                　　虽然患有心脏方面的疾病，但是少年翔（神木隆之介 配音）的父母依然对他疏于呵护。为了准备即将到来的手术，翔来到了位于偏远乡间的姨婆（竹下景子 配音）家静养。姨婆家位于一片幽静的丛林中，这是一幢有着上百年历史的欧式别墅。这里除了生活着姨婆和女佣阿春（树木希林 配音）外，还有一个奇特的三口之家，“借东西一族”——小人阿莉埃蒂（志田未来 配音）和她的爸爸（三浦友和 配音）妈妈（大竹忍 配音），他们生活在别墅的地板下，只有几公分高，过着不为人类察觉的生活。遇到所需的日常用品时，便会在夜深人静之时偷偷潜入厨房借出来。翔无疑中瞥见阿莉埃蒂的身影，他有心接近这些传说中的小人，却不知不觉打扰了他们的生活……
                                    "
小森林 夏秋篇,8.9,森淳一,片长:,IMDb链接:,http://www.imdb.com/title/tt3474600,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221319641.jpg,"
                                　　平凡女孩市子（桥本爱 饰）自幼生长在位于日本东北地区的村庄小森。这里远离都市的喧嚣和浮躁，为青山绿水所环绕，俨然一个幽静怡然的世外桃源。村民们日出而作，日落而息，依靠一双勤劳的双手经营渺小却舒适的生活，与世无争。市子曾经前往东京闯荡，只不过她终究无法适应都市快节奏的步伐，最终回到了妈妈早已不在的老宅。童年时妈妈福子利用山川田野各种食材做出胡乱命名的美食，实心眼的市子在感叹受骗之余，也将美好的回忆留在了味蕾深处。仿佛遵循着母亲的步伐，她将对故乡的热爱融入了美食的烹制中。在朋友佑太（三浦贵大 饰）和吉子（松冈茉优 饰）的环绕下，享受着无忧无虑的人生……
                                    "
岁月神偷,8.6,罗启锐,2010-04-16(中国大陆),片长:,http://www.imdb.com/title/tt1602572,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,"
                            "
爱在黎明破晓前,8.7,理查德·林克莱特,1995-01-27(美国),又名:,http://www.imdb.com/title/tt0112471,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452582315.jpg,"
                                　　美国青年杰西（伊桑·霍克 Ethan Hawke 饰）在火车上偶遇了法国女学生塞琳娜（朱莉·德尔佩 Julie Delpy 饰），两人在火车上交谈甚欢。当火车到达维也纳时，杰西盛情邀请塞琳娜一起在维也纳游览一番，即使杰西翌日便要坐飞机离开。与杰西一见钟情的塞琳娜接受了杰西的邀请。
                                    "
驯龙高手,8.7,迪恩·德布洛斯,官方网站:,上映日期:,http://www.dreamworksdragons.com/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450042258.jpg,"
                                　　维京岛国的少年小嗝嗝（杰伊•巴鲁切尔 Jay Baruchel 配音）是部落统领伟大的斯托里克（杰拉德·巴特勒 Gerard Butler 配音）的儿子，他非常想像自己的父亲一样亲手屠龙——这些飞龙是岛上维京人放牧羊群的主要天敌——但他每次出现在部落屠龙的战斗中都只给大家徒增烦恼。在一次对抗飞龙的战斗中，希卡普偷偷用射龙器击伤了一只最神秘的“夜之怒龙”，并背着族人放生、豢养，甚至驯服了这只龙，还给它起名“无牙”。希卡普的神秘行径引起了一同训练屠龙技巧的女孩阿斯特丽德（亚美莉卡·费雷拉 America Ferrera 配音）的怀疑。阿斯特丽德发现了希卡普的秘密，却同时被身骑“无牙”御风而飞的美妙体验所震撼。格雷决定在屠龙成人礼上向远征归来的斯托里克和族人讲明真相，说服大家放弃屠龙，却偏偏弄巧成拙，害得“无牙”被俘，一场更大的灾难就在眼前……
                        "
萤火虫之墓,8.7,高畑勋,上映日期:,89 分钟,http://www.imdb.com/title/tt0095327,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1157334208.jpg,"
                                　　美日战争爆发，14岁的清太带着年幼的妹妹到处逃命，当他们到达防空洞的时候，母亲已身受重伤，没过多久便不久人世。两兄妹自此过着相依为命的日子。他们只好投靠了母亲的姐妹，纵使他们把家里所有的家当都送给了阿姨，但当食物吃完，他们就越感到了寄人篱下的感觉，清太决定带着妹妹离开独自生活。火灾硝烟中的生活并不好过，清太为了妹妹四处偷取食物，但妹妹还是严重营养不良……
                        "
恐怖直播,8.7,金秉祐,上映日期:,97分钟,http://www.imdb.com/title/tt2990738,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,"
                                　　韩国首尔某个平凡的早上，广播电台Daily Topic节目的主持人尹英华（河正宇 饰）正就税率改革与听众进行连线，这时一个自称住在首尔昌信洞的普通工人朴鲁圭打入电话，大肆抱怨超高的电费和相关部门对他的威胁。尹英华颇不耐烦，以偏离主题为由强行切断电话。谁知连线无法单方面由电台方面中断，愤怒的朴鲁圭继续抱怨，并扬言炸掉汉江大桥。尹英华不以为然，进而怂恿对方想做就做，谁知话音刚落，窗外的麻浦大桥便炸作废墟。大惊失色的尹英华很快冷静下来，他决定利用这次难得的机会打一次事业的翻身仗。
                                    "
红辣椒,8.9,今敏,语言:,2006-11-25(日本),http://www.imdb.com/title/tt0851578,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p672363704.jpg,"
                                　　近未来，为了治疗现代人类越来越多、越来越严重的精神疾病，位于东京的精神医疗综合研究所开发出一种可以反映他人梦境的机器。通过微型DC的帮助，梦境在显示器上呈现出来，更方便找到一个人焦虑的症结。
                                    "
超脱,8.8,托尼·凯耶,2011-04-25(翠贝卡电影节),又名:,http://detachment-film.com,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,"
                            "
倩女幽魂,8.6,程小东,语言:,1987-07-18(香港),http://www.imdb.com/title/tt0093978,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,"
                                　　书生宁采臣（张国荣饰）收账不成，无处可归，遂夜宿鬼寺兰若寺，遇上侠士燕赤霞（午马饰），二人成为邻居。一日偶遇艳女小倩（王祖贤饰），二人两情相悦，但小倩乃是被树妖姥姥控制的鬼魂，专门迷惑精壮男子代姥姥吸取阳气。小倩见宁采臣心地善良不忍加害，并与他感情逐渐加深。宁采臣欲救小倩脱离姥姥魔掌，但苦于姥姥功力深厚，小倩无法脱离其魔掌。二人遂向燕赤霞求救......
                        "
海洋,9.0,雅克·贝汉,2011-08-12(中国大陆),片长:,http://www.oceans-lefilm.com,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p497010372.jpg,"
                                　　《海洋》耗时五年，耗资5000万欧元，动用12个摄制组、70艘船，在全球50个拍摄地，有超过100个物种被拍摄，超过500小时的海底世界及海洋相关素材，是史上投资最大的纪录片。
                                    "
七武士,9.2,黑泽明,上映日期:,160分钟(国际版),http://www.imdb.com/title/tt0047478,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p647099823.jpg,"
                                　　日本战国时代，一小山村面临着山贼的威胁，为了保护秋天的收成，村中长老决定让去请武士来保护村子安全，但只能拿出的报酬是一天三顿的白米饭。在城里，他们遭到了武士白眼甚至被打。直到勘兵卫（志村乔饰）的出现，他现今已沦为浪人，几经考虑最后答应了。他对农民说至少需要七名武士，于是久藏（宫口精二饰）、胜四郎（木村功饰）、五郎（稻叶义男饰）、七郎（加东大介饰）、平八（千秋实饰）和菊千代（三船敏郎饰）等六人也加入了队伍，七个人肩负保卫村子的任务。
                                    "
