name,mark,director,release_time,length,imdb_link,cover_link,summary
神偷奶爸,8.5,皮埃尔·柯芬,语言:,2010-07-09(美国),http://www.despicableme.com,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,"
                                　　超级坏蛋格鲁（史蒂夫·卡瑞尔 Steve Carell 配音）在听说埃及金字塔被盗的新闻后不满市面上新贼辈出，决定在纳法利欧博士（拉塞尔·布兰德 Russell Brand 配音）的帮助下建造火箭升空盗取月亮。在向坏蛋银行贷款的过程中，格鲁盗取的收缩射线枪被新贼维克托（杰森·席格尔 Jason Segel 配音）抢走。为了夺回收缩射线枪，格鲁决定领养三位孤儿——玛戈（米兰达·卡斯格拉夫 Miranda Cosgrove 配音）、伊迪丝（达娜·盖伊 Dana Gaier 配音）和阿格蕾丝（埃尔希·费舍 Elsie Fisher 配音），利用她们进入维克托的城堡兜售饼干的机会实施偷盗，计划成功后再偷偷处理掉三个小孩。然而在平凡的日常相处中，格鲁却发现自己越来越离不开这三个小鬼，但这样的感情用事却将严重影响周密的盗月计划……
                        "
喜剧之王,8.5,周星驰,上映日期:,85分钟,http://www.imdb.com/title/tt0188766,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1043597424.jpg,"
                                　　尹天仇（周星驰 饰）一直醉心戏剧，想成为一名演员，平时除了做跑龙套以外，还会在街坊福利会里开设演员训练班。此时舞小姐柳飘飘在妈妈桑的带领下来到这里要求学做戏，原来柳飘飘有一段非常不愉快的经历，在尹天仇对她指导的过程中，柳飘飘对尹天仇渐生情愫，同时她也成为了夜总会里当红的小姐。尹天仇受到了极多白眼之后，终于得到了大明星鹃姐（莫文蔚 饰）的赏识，提携他担演新戏中的男主角，但没想到突然把他的角色换掉了，令他失望不已。在片场当场务的卧底警员（吴孟达 饰）身份被识穿，尹天仇阴差阳错的帮忙破了案。之后尹天仇继续活跃在街坊福利会的演员训练班里。
                        "
侧耳倾听,8.8,近藤喜文,语言:,片长:,http://www.imdb.com/title/tt0113824,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,"
                                　　正在读初三的月岛滴滴是一个喜欢看书的女孩，她每次都能在借书卡上看到一个叫天泽圣司名字，因此她对这个人充满了好奇。
                                    "
爱在日落黄昏时,8.7,理查德·林克莱特,2004-02-10(柏林电影节),80 分钟,http://www.imdb.com/title/tt0381681,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910924055.jpg,"
                                　　九年前，杰西（伊桑·霍克 Ethan Hawke 饰）与席琳（朱莉·德尔佩 Julie Delpy 饰）在火车上不期而遇，怦然心动。在维也纳渡过疯狂而又浪漫的一夜后，他们在日出前分手，并相约在维也纳重逢。
                                    "
风之谷,8.8,宫崎骏,语言:,1984-03-11(日本),http://www.imdb.com/title/tt0087544,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,"
                                　　工业文明的高度发展，却最终带来灾难，一场为期7天的虫族毁灭战争摧毁了人类文明。一千年后，工业文明遗留下来的症结仍在困扰这个星球。带有强烈毒性的植物组成了令人望而却步的“腐海”森林，随着时间的推移，腐海有条不紊地向四周蔓延，蚕食周边世界。在一片腐海森林的旁边，居住着一群御风而行的人类。女主角娜乌茜卡和族人依靠海风的力量抵御着有毒孢子的侵蚀，过着平静祥和的生活。
                                    "
消失的爱人,8.7,大卫·芬奇,语言:,2014-10-03(美国),http://www.imdb.com/title/tt2267998,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,"
                                　　结婚五周年纪念日的早上，尼克·邓恩（本·阿弗莱克 Ben Affleck 饰）来到妹妹玛戈（凯莉·库恩 Carrie Coon 饰）的酒吧，咒骂抱怨那个曾经彼此恩爱缠绵的妻子艾米（罗莎蒙德·派克 Rosamund Pike 饰）以及全然看不见希望的婚姻。当他返回家中时， 却发现客厅留下了暴行的痕迹，而妻子竟不见了踪影。女探员朗达·邦妮（金·迪肯斯 Kim Dickens 饰）接到报案后赶来调查，而现场留下的种种蛛丝马迹似乎昭示着这并非是一件寻常的失踪案，其背后或许隐藏着裂变于夫妻之情的谋杀罪行。艾米的失踪通过媒体大肆渲染和妄加揣测很快闻名全国，品行不端的尼克被推上风口浪尖，至今不见踪影的爱人对他进行无情审判，你侬我侬的甜言蜜语早已化作以血洗血的复仇与折磨……
                                    "
真爱至上,8.5,理查德·柯蒂斯,语言:,2003-11-06(美国),http://www.loveactually.com/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,"
                                　　这是一出10个爱情故事窜成的喜剧杂烩：
                                    "
记忆碎片,8.5,克里斯托弗·诺兰,语言:,2000-10-20(英国),http://www.imdb.com/title/tt0209144,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,"
                                　　当记忆支离破碎后，你该怎样面对生活？本片的主人公就遭遇了这样的事情。
                                    "
雨人,8.6,巴瑞·莱文森,片长:,IMDb链接:,http://www.imdb.com/title/tt0095953,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p942376281.jpg,"
                                　　查理（汤姆•克鲁斯 Tom Cruise 饰）父亲去世，留下了300万美元的遗产。然而令他意外的是，遗产全部给了一个他不认识的哥哥雷蒙（达斯汀•霍夫曼 Dustin Hoffman 饰）。雷蒙的名字查理从没听过，这个事件让他气愤不已。他决定前去寻找哥哥。谁知雷蒙的住处就在一个精神病院里，原来他自幼患有自闭症，母亲去世后就被送到精神病院治疗。查理心中有了计算，他把雷蒙带出精神病院，企图骗他出让遗产。
                                    "
燃情岁月,8.7,爱德华·兹威克,语言:,片长:,http://www.imdb.com/title/tt0110322,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg,"
                            "
英雄本色,8.7,吴宇森,2017-11-17(中国大陆),95分钟,http://www.imdb.com/title/tt0092263,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,"
                                　　香港某个国际伪钞集团重要分子宋子豪（狄龙 饰）和Mark（周润发 饰）情同手足，某次宋子豪带手下谭成（李子雄 饰）去台北交易时被其出卖受枪伤被捕入狱，为替好兄弟报仇，Mark孤身赴台，结果被人打成瘸子，江湖地位自此一落千丈，而宋子豪的父亲也在不久丧命。 一向视宋子豪为偶像的宋子杰（张国荣 饰）得知哥哥的真实身份后，对黑社会及他恨之入骨，立誓利用警察身份将黑帮势力斩草除根，宋子豪出狱后不顾苦等他想重创辉煌的Mark的劝阻，决心弃暗投明，无奈得不到宋子杰的谅解。而此时已成帮会老大的谭成欲找宋子豪再合作，遭拒绝后放言会害宋子杰，被逼走投无路，宋子豪决定再与Mark连手共抗强敌。
                        "
黑天鹅,8.5,达伦·阿伦诺夫斯基,2010-09-01(威尼斯电影节),108分钟,http://www.imdb.com/title/tt0947798,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p719282906.jpg,"
                            "
疯狂原始人,8.7,柯克·德·米科,上映日期:,2013-03-22(美国),http://www.imdb.com/title/tt0481499,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,"
                            "
怪兽电力公司,8.6,彼特·道格特,制片国家/地区:,2001-11-02(美国),http://www.monstersinc.com,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,"
                            "
东邪西毒,8.6,王家卫,制片国家/地区:,1994-09-17(中国大陆),http://www.imdb.com/title/tt0109688,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg,"
                                　　在恋人（张曼玉）负气嫁给兄长的当晚，欧阳锋（张国荣）黯然离开白陀山，走进沙漠某个小镇，成为一名杀手中介人。他的朋友、风流剑客黄药师（梁家辉）每年都来小镇与他畅饮，酒话里有关白陀山的消息令他忘却往事的念想渐次演变成自欺行为。
                                    "
喜宴,8.8,李安,制片国家/地区:,1993-02(柏林电影节),http://www.imdb.com/title/tt0107156,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.jpg,"
                                　　伟同（赵文瑄）是事业有成的男同志，与男友赛门（Mitchell Lichtenstein）在美国过着幸福的同居日子，烦恼来自要用各种招数应对远在台北的父（郎雄）母（归亚蕾）的一次次逼婚。伟同被逼以“乖乖仔”形象修书一封声称会在美国结婚，没料父母想亲眼见证。无奈，他只得拉上来自上海的不得志的女艺术家葳葳（金素梅）“假婚”，想逃过一劫。
                                    "
谍影重重3,8.7,保罗·格林格拉斯,上映日期:,片长:,http://www.imdb.com/title/tt0440963,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,"
                                　　失去了心爱的女人，波恩（马特•戴蒙 饰）面临更为艰难的日子，他努力回忆，却只能在睡梦中被脑海里一知半解的闪回所惊醒，依然无法记起自己的身份。
                                    "
贫民窟的百万富翁,8.5,丹尼·博伊尔,上映日期:,2009-01-09(英国),http://www.foxsearchlight.com/slumdogmillionaire/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg,"
                                　　2006年，印度孟买。
                                    "
完美的世界,9.0,克林特·伊斯特伍德,1993-11-24(美国),又名:,http://www.imdb.com/title/tt0107808,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792403691.jpg,"
                                　　单亲孩子菲利普·佩里（T·J·劳瑟 T.J. Lowther 饰）的母亲对他管教甚严，8岁的小菲利普甚至从未参加过一次鬼节讨糖果的游戏。附近州监狱的两名罪犯越狱成功，劫持了菲利普作为人质，向德州边界逃窜。途中，罪犯之一的布奇（凯文·科斯特纳 Kevin Costner 饰）干掉了鲁莽愚蠢的同伙，却对小菲利普照顾有加。与此同时，德州警探瑞德（克林特·伊斯特伍德 Clint Eastwood 饰）带着手下和州长特派的犯罪专家萨利（劳拉·邓恩 Laura Dern 饰）一同火速追捕布奇。双方在德克萨斯州境内展开了一场公路赛大竞技；而小菲利普也经历了很多从未想过过的刺激与快乐，并与布奇产生了一种近似父子的不寻常感情……
                        "
猜火车,8.5,丹尼·博伊尔,1996-02-23(英国),又名:,http://www.imdb.com/title/tt0117951,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg,"
                            "
萤火之森,8.7,大森贵弘,制片国家/地区:,2011-09-17(日本),http://www.hotarubi.info,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1272904657.jpg,"
                                　　某年夏天，6岁小女孩竹川萤来到爷爷家度假，她闯进了传说住满妖怪的山神森林。正当她因为迷路而焦急万分的时候，一个戴着狐狸面具的大男孩出现在她面前，并引领着萤找到回家的路。虽然萤分外感激，可是男孩却禁止她碰触自己的身体，原来这名叫银的男孩并非人类，他一旦被人类碰触就会烟消云散。在此后的日子里，萤和银成为好朋友，他们走遍了森林的每一个角落玩耍。日复一日，年复一年，每到夏天的时候萤就会如约来到森林和好朋友见面。她遵守着和银的约定，无论如何也不碰触银的身体。随着年龄的增长，萤和银对彼此的情感都悄悄发生了变化，他们共同期待相聚的日子，共同期待拥抱对方……
                                    "
教父3,8.8,弗朗西斯·福特·科波拉,1990-12-20,又名:,http://www.imdb.com/title/tt0099674,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,"
                                　　转眼间已经是1979年，第二代教父麦克•柯里昂（阿尔•帕西诺 饰）到了垂暮之年，为了灵魂的救赎，麦克慢慢结束家族的黑道事业，转投正当生意。
                                    "
魂断蓝桥,8.8,茂文·勒鲁瓦,上映日期:,108 分钟,http://www.imdb.com/title/tt0033238,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg,"
                                　　第一次世界大战期间，回国度假的陆军中尉罗伊（罗伯特·泰勒）在滑铁卢桥上邂逅了舞蹈演员玛拉（费雯·丽），两人彼此倾心，爱情迅速升温。就在两人决定结婚之时，罗伊应招回营地，两人被迫分离。由于错过剧团演出，玛拉被开除，只能和好友相依为命。
                                    "
哈利·波特与死亡圣器(下),8.7,大卫·叶茨,语言:,2011-07-15(美国),http://www.imdb.com/title/tt1201607,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,"
                                　　当又一次和伏地魔（拉尔夫·费因斯 Ralph Fiennes 饰）的意识连通，哈利·波特（丹尼尔·雷德克里夫 Daniel Radcliffe 饰）断定最后一件魂器藏在霍格沃茨，于是和罗恩（鲁伯特·格林特 Rupert Grint 饰）、赫敏（艾玛·沃森 Emma Watson 饰）一同返回阴云密布的学校。在好友们的帮助下，他们成功驱逐了斯内普（艾伦·瑞克曼 Alan Rickman 饰），然而觉察到哈利目的的伏地魔则率领徒众向霍格沃茨逼近。食死徒、摄魂怪、巨人疯狂涌入这所有着悠久历史的魔法学校，正邪决战旋即爆发，一时间血雨腥风，死伤无数。从斯内普的眼泪中，哈利不仅了解到父辈的故事，也证实了藏缅于他体内最后的秘密。在此之后，他也和伏地魔迎来了最后的对决……
                                    "
海边的曼彻斯特,8.6,肯尼思·洛纳根,2017-08-25(中国大陆),片长:,http://www.imdb.com/title/tt4034228,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2496940327.jpg,"
                                　　李（卡西·阿弗莱克 Casey Affleck 饰）是一名颓废压抑的修理工，在得知哥哥乔伊（凯尔·钱德勒 Kyle Chandler 饰）去世的消息后，李回到了故乡——海边的曼彻斯特处理乔伊的后事。根据乔伊的遗嘱，李将会成为乔伊的儿子帕特里克（卢卡斯·赫奇斯 Lucas Hedg es 饰）的监护人，李打算将帕特里克带回波士顿，但很显然帕特里克并不愿意离开家乡和朋友们，但李亦不愿在这片伤心地久留。
                                    "
7号房的礼物,8.7,李焕庆,语言:,片长:,http://www.7gift.kr,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,"
                                　　1997年，只有6岁儿童智商的智障男子李龙久（柳成龙 饰）和可爱的女儿艺胜（葛素媛 饰）相依为命，生活虽然简单清贫，却充满幸福。某天，执着为女儿买美少女战士书包的龙久意外卷入一起幼童诱拐奸杀案，而死者竟是警察局长的女儿。龙久懵懂无知，搞不清状况，昏头昏脑就被投入监狱。在7号牢房中，聚集着走私犯蘇杨浩（吴达洙 饰）、诈骗犯崔春浩（朴元尚 饰）、通奸犯姜万范（金正泰 饰）、恐吓犯老徐（金基灿 饰）和抢劫犯申奉植（郑万植 饰）等五毒俱全的“社会渣滓”。龙久孩子般纯洁的心渐渐感动了这几个“大坏蛋”，他们甚至不惜冒险将艺胜带入牢房与父亲相会。
                                    "
傲慢与偏见,8.4,乔·赖特,2005-09-16(英国),又名:,http://www.imdb.com/title/tt0414387,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452005185.jpg,"
                                　　根据简·奥斯汀同名小说改编。伊丽莎白·班纳特(凯拉·奈特丽 饰)出身于小地主家庭，有四个姐妹，母亲班纳特太太整天操心着为女儿物色称心如意的丈夫。新来的邻居宾格来先生和他的朋友达西（马修·麦克菲迪恩 饰）打破了她们一家人单调的乡村生活。宾格来和伊丽莎白的姐姐简·班纳特互生情愫；达西对善良聪明的伊丽莎白产生了好感，而伊丽莎白却对达西不可一世的傲慢心存偏见，不接受他的感情。然而，世事难料，宾格来和简·班纳特因为误会，关系危在旦夕；达西的种种作为，展示了性格中和伊丽莎白相同的善良一面，逐渐赢得了伊丽莎白的好感。两对有情人能否终成眷属？班纳特姐妹们能否得到自己想要的生活？
                                    "
恋恋笔记本,8.5,尼克·卡萨维茨,2004-06-25(美国),又名:,http://www.imdb.com/title/tt0332280,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg,"
                                　　一个浸润着鲜红与纯白的爱情故事，写在一本洒满昏黄的笔记本上，被一位老先生(詹姆斯·加纳 饰)，一遍一遍的讲述。老太太(吉娜·罗兰兹 饰)总是静静的听着，好奇的追问结果。在一家疗养院，这样不变的场景每天都会上演。
                                    "
卢旺达饭店,8.8,特瑞·乔治,语言:,片长:,http://www.mgm.com/ua/hotelrwanda/main.html,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2159368352.jpg,"
                                　　影片来源于一个真实的故事。保罗•卢斯赛伯吉纳(唐•钱德尔 Don Cheadle  饰)在乱世中开了一家饭店，这家饭店在杀戮如麻的世界中，就像一个绿洲供人休憩，救人性命。事件源于两国元首的罹难：他们分别是胡图族和图西族的首领，同乘一班机，却被意外击落。这样一来，两族人之间的猜忌和争斗开始了，胡图族人开始疯狂杀戮图西族人。
                                    "
虎口脱险,8.9,热拉尔·乌里,1966-12-08(法国),又名:,http://www.imdb.com/title/tt0060474,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg,"
                                　　二战期间，英国一架飞机在执行轰炸任务中，被德军击中，几名英国士兵被迫跳伞逃生。他们约好在土耳其浴室见面，并用这次行动的代号“鸳鸯茶”作为接头暗号。
                                    "
荒蛮故事,8.8,达米安·斯兹弗隆,上映日期:,片长:,http://www.imdb.com/title/tt3011894,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192834364.jpg,"
                                　　《荒蛮故事》是一部黑色喜剧，由6个独立的暴力复仇小故事构成。影片是一次对于人类失控行径的颠覆性创作，从怪异的幽默感，独特的画面和大胆的配乐，到对于身处绝境的普通人这一题材的偏爱，都可以清晰地看到南美鬼才导演达米安·斯兹弗隆与阿莫多瓦在创作方面的相似之处。不过，斯兹弗隆仍然通过这部影片发出了自己独特的声音：一场对于一个腐败成风、经济和社会严重不平等的社会的尖锐抨击。
                        "
穿越时空的少女,8.6,细田守,制片国家/地区:,2006-07-15(日本),http://www.kadokawa.co.jp/tokikake/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg,"
                                　　17岁少女绀野真琴是一个活泼跳脱的少女。在一次普通值日工作中，真琴不小心摔倒了，自此她发现自己拥有了穿越时空的能力。她兴奋不已，掌握了穿越时空的方法后，她经常用这个方法去解决生活中许多令她困扰十分的事。
                                    "
纵横四海,8.7,吴宇森,语言:,片长:,http://www.imdb.com/title/tt0101020,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2272146906.jpg,"
                                　　亚占（张国荣）、亚Joe（周润发）和红豆（钟楚红）是三名盗画高手，专为他们的养父（曾江）偷盗知名艺术品令其赚钱。
                                    "
小森林 冬春篇,8.9,森淳一,片长:,IMDb链接:,http://www.imdb.com/title/tt3474602,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,"
                                　　于无法融入喧嚣吵闹的大城市，平凡女孩市子（桥本爱 饰）选择回到自幼生长的老家——位于日本东北地区的小森村。这里没有过多时尚文明的色彩，当地人过着日出而作日落而息的传统生活，他们靠天吃饭，靠着双手经营人生。生活虽不富裕，心中则是满满的充实和欢喜。受妈妈（桐島かれん 饰） 影响，市子似乎对亲手制作各种美味而廉价的料理有着格外浓厚的兴趣。妈妈失踪已经很久，对料理的回忆与再现成为母女间别具特色的交流方式。更何况还有取自大自然的各种食材，又怎能暴殄天物浪费了大好的韶光？在好友纪子（松冈茉优 饰）和裕太（三浦贵大 饰）的陪伴下，市子静静地走过了春夏秋冬……
                                    "
蝙蝠侠：黑暗骑士崛起,8.6,克里斯托弗·诺兰,官方网站:,上映日期:,http://www.thedarkknightrises.com,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,"
                            "
我是山姆,8.8,杰茜·尼尔森,2001-12-03(美国),又名:,http://www.imdb.com/title/tt0277027,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,"
                                　　在星巴克工作的山姆（西恩•潘 Sean Penn 饰），虽已成人，但智力水平只有7岁。一次偶然，他收留了一个流浪女。该女子帮山姆生下了一个女儿后消失得无影无踪。
                                    "
时空恋旅人,8.6,理查德·柯蒂斯,语言:,片长:,http://www.abouttimemovie.com,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,"
                                　　Tim（多姆纳尔·格利森 Domhnall Gleeson 饰）21岁了，他的老爸（比尔·奈伊 Bill Nighy 饰）告诉他，他们家族的男人都有时光旅行的超能力，可以回到过去。于是Tim将信就疑地试了一下，回到了夏天，在那里他试图改变和暗恋对象的关系，却发现怎么穿越时空都不能让不爱你的人爱上你。之后Tim来到了伦敦，成为了一个律师。他爱上了一个漂亮的姑娘Mary（瑞秋·麦克亚当斯 Rachel McAdams 饰），他通过几次时空旅行，努力地想成为Mary的男朋友。再后来，他又试图通过时光旅行，去挽回一场失败的话剧，去改善妹妹的生活，去更好地和亲人、朋友相处，度过生命中的每一天。
                        "
超能陆战队,8.6,唐·霍尔,官方网站:,上映日期:,http://www.disneyanimation.com/projects/bighero6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg,"
                                　　未来世界的超级都市旧京山（San Fransokyo），热爱发明创造的天才少年小宏，在哥哥泰迪的鼓励下参加了罗伯特·卡拉汉教授主持的理工学院机器人专业的入学大赛。他凭借神奇的微型磁力机器人赢得观众、参赛者以及考官的一致好评，谁知突如其来的灾难却将小宏的梦想和人生毁于一旦。大火烧毁了展示会场，而哥哥为了救出受困的卡拉汉教授命丧火场。身心饱受创伤的小宏闭门不出，哥哥生前留下的治疗型机器人大白则成为安慰他的唯一伙伴。原以为微型机器人也毁于火灾，谁知小宏和大白竟意外发现有人在某座废弃工厂内大批量地生产他的发明。
                                    "
心迷宫,8.6,忻钰坤,上映日期:,2014-08-28(威尼斯电影节),http://www.imdb.com/title/tt4078856,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2275298525.jpg,"
                                　　一个想要挣脱父权控制的青年，在一次争执中失手杀死了同村的痞子，被迫逃亡。他没有想过会用这样的方式逃离安逸的生活，离开之际却惊人的发现宿命早已将他和专制的父亲紧紧连接在一起，走或留他都将失去一切。
                                    "
冰川时代,8.4,卡洛斯·沙尔丹哈,上映日期:,81 分钟,http://www.imdb.com/title/tt0268380,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,"
                                　　冰河时期降至，动物们都急着迁徙到温暖的地方及储存食物。长毛象曼弗瑞德、树獭希德、剑齿虎迪亚戈为了帮助一个人类的婴儿回到父母身边，因而也掉了动物们迁徙的队伍。三只性格各异的动物，觉得集合力量帮助婴儿。一路上，善良的曼弗瑞德总觉得迪亚戈心怀鬼胎，想吃掉婴儿，互相猜疑。他们一起经历了无数艰难险阻，终于能够真诚相对。
                                    "
浪潮,8.7,丹尼斯·甘塞尔,2008-03-13(德国),又名:,http://www.imdb.com/title/tt1063669,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg,"
                                　　赖纳•文格尔（Jürgen Vogel 饰）是德国某所高中的老师，该学校正在进行“国家体制”的主题活动周。由于他最喜欢的“无政府主义”课被另一位老师捷足先登，因此他只能主讲“独裁统治”课程。
                                    "
人工智能,8.6,史蒂文·斯皮尔伯格,语言:,片长:,http://aimovie.warnerbros.com/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg,"
                                　　21世纪中期，由于温室效应，南北极冰川融化，地球上很多城市被淹没。此时，人类科技已经高度发达，人工智能机器人就是人类发明出来用以应对恶劣自然环境的科技手段之一，而且，机器人制造技术已经高度发达，先进的机器人不但拥有可以乱真的人类外表，还能感知自身的存在。
                                    "
唐伯虎点秋香,8.4,李力持,上映日期:,102 分钟,http://www.imdb.com/title/tt0108289,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1946455272.jpg,"
                                　　唐伯虎（周星驰 饰）身为江南四大才子之首，却有道不尽的心酸。宁王想唐伯虎帮忙图谋作反，唐伯虎只好用内功改变脉象，令众人都相信他命不久矣。母亲埋怨他不应该把功夫暴露，因为他们家族一直被当年的仇人追杀。唐伯虎在与朋友出游时，遇到了貌若天仙的秋香并对她一见钟情，决心要到华府当家丁以追求秋香，唐伯虎被取名华安。期间华太师遇到了宁王上门刁难，幸好有唐伯虎出面相助，并暴露了自己是唐伯虎的身份。秋香才知道华安是自己欣赏的唐伯虎。华夫人跟唐家有怨，因此二人便开始斗法。怎料宁王跟夺面书生再次上门，华夫人不是对手，幸得唐伯虎出手，华夫人也答应把秋香许配给唐伯虎。
                        "
花样年华,8.5,王家卫,2000-05-20(戛纳电影节),98 分钟,http://www.imdb.com/title/tt0118694,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,"
                                　　1960年代的香港，报馆编辑周慕云（梁朝伟 饰）与太太搬进一间住户多是上海人的公寓，和某家日资公司的贸易代表陈先生与太太苏丽珍（张曼玉 饰）成了邻居。因为发现各自在外工作的配偶背着他们有了婚外情，周慕云和苏丽珍开始见面商讨未来可能发生的事情以及相应对策。
                                    "
