name,mark,director,release_time,length,imdb_link,cover_link,summary
雨中曲,9.0,斯坦利·多南,上映日期:,103 分钟,http://www.imdb.com/title/tt0045152,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,"
                                　　无声电影时代，演员的形体远远比声音重要。琳娜（简·哈根 Jean Hagen 饰）就是凭着讨好的外形，和唐（吉恩·凯利 Gene Kelly 饰）成为大受欢迎的明星搭档。然而，随着技术的发展，有声电影问世，这就难倒了声音及其难听的琳娜。无论如何训练，她都不能把台词念得漂 亮。于是，唐请来了声音甜美的凯西（黛比·雷诺斯 Debbie Reynolds 饰），让她做琳娜音乐剧幕后的配音者，令琳娜的演出声名大振。而走红的琳娜更加目中无人。
                                    "
玩具总动员3,8.8,李·昂克里奇,制片国家/地区:,2010-06-16(中国大陆),http://disney.go.com/toystory/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,"
                                　　距上一次的冒险已经过去11个年头，转眼间安迪（约翰·莫里斯 John Morris 配音）变成了17岁的阳光男孩。这年夏天，安迪即将开始大学生活，他必须将自己的房间收拾整齐留给妹妹。此前，伍迪（汤姆·汉克斯 Tom Hanks 配音）与巴斯光年（蒂姆·艾伦 Tim Allen 配音）等玩具一直期待安迪再和他们玩耍，但是随着岁月的流逝，他们被冷落在箱子里很久了。安迪十分珍惜这些童年的玩伴，于是准备将他们收在阁楼。谁曾想，妈妈却把玩具们当作废物扔到街道上。玩具们误解了安迪，于是愤然出走，宁可被捐赠到阳光之家幼儿园。
                                    "
未麻的部屋,8.8,今敏,上映日期:,片长:,http://www.imdb.com/title/tt0156887,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,"
                                　　当红三人少女偶像团体Charming Bird面临解散，核心成员雾越未麻在事务所的安排下不得不退出团体，转型成为一名电视剧演员。万事开头难，对于偶像歌手转型而来的未麻尤其如此，她在工作中承受着压力，闷闷不乐。与此同时，各种恐吓信不断、经纪人田所先生遇袭以及以自己的口吻在网站上写日记的神秘人都让未麻焦虑不已，恍惚间她甚至看到另一个自己。
                                    "
爆裂鼓手,8.6,达米恩·查泽雷,2014-10-10(美国),又名:,http://www.imdb.com/title/tt2582802,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg,"
                            "
撞车,8.6,保罗·哈吉斯,上映日期:,片长:,http://www.crashfilm.com/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2075132390.jpg,"
                                　　一个黑人电视导演和他的妻子，莫名其妙地因为莫须有的违章驾驶受到了白人警察的侮辱；看似该受到谴责的警察却在最危急关头挽救了那名曾遭他侮辱的黑人妇女；老实巴交的波斯商店店主，却差点谋杀了有着刺青的墨西哥修锁匠(迈克尔•佩纳Michael Pena饰)；地区检察官（布兰登•费舍尔Brendan Fraser 饰）和他的妻子（桑德拉•布洛克Sandra Bullock饰）被抢吉普车后只能把怨气发泄到无辜的修锁匠身上；黑人警察（唐•钱德尔 Don Cheadle 饰）在承受着上司的威胁和焦急地寻找自己的弟弟。
                                    "
一次别离,8.7,阿斯哈·法哈蒂,2012-11-13(中国大陆),片长:,http://www.imdb.com/title/tt1832382,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg,"
                            "
追随,8.9,克里斯托弗·诺兰,上映日期:,片长:,http://www.imdb.com/title/tt0154506,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1150103377.jpg,"
                                　　比尔（杰里米•希尔伯德 Jeremy Theobald 饰）是个游手好闲的作家，借跟踪陌生人打发时间。这让他体验到形形色色的人生，很神秘，也很刺激。不过，有一次，比尔盯上了一个西服革履的家伙克布（艾利克斯•浩尔 Alex Haw 饰）。尾随到餐厅之后，他却被对方识破，只得摊牌。克布是个贩卖盗版光碟的商贩，此外还做拧门撬锁的勾当。克布带着比尔潜入了陌生人家中，但比尔发现克布根本不取财物，而是寻找主人蓄意掩盖的隐私。同时，克布还提醒比尔要注意仪表。后来，比尔认识了一个神秘的金发女人（露西•拉塞尔 Lucy Russell 饰）。在酒吧，比尔主动与她调情，但是对方冷若冰霜。原来她是黑社会大佬的女人，但是不可遏制的激情让比尔失去了理智，从而堕入了万劫不复的深渊……
                        "
罗生门,8.7,黑泽明,上映日期:,88分钟,http://www.imdb.com/title/tt0042876,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1864872647.jpg,"
                                　　罗生门，日本京都的正南门。云游和尚、砍柴人和乞丐在城门底下避雨，三人闲聊，话题开始，故事的序幕拉开：一个武士和他妻子路过荒山，遭遇了不测。妻子被侮辱，而武士惨遭杀害。惨案如何酿成？凶手、妻子、借武士亡魂来做证的女巫，都各有说法。
                                    "
朗读者,8.5,史蒂芬·戴德利,2008-12-10(纽约首映),片长:,http://www.imdb.com/title/tt0976051,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg,"
                            "
香水,8.4,汤姆·提克威,上映日期:,2006-11-24(西班牙),http://www.imdb.com/title/tt0396171,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p470006658.jpg,"
                                　　十八世纪，让-马普蒂斯特•格雷诺耶（本•韦肖 Ben Whishaw 饰）出生在巴黎最肮脏、最恶臭不堪的地方——鱼市场上。格雷诺耶天生对气味有着惊人的天赋：无论恶臭还芳香，他都一一记住，并能轻易分辨各种气味。
                                    "
二十二,8.8,郭柯,片长:,IMDb链接:,http://www.imdb.com/title/tt3843282,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg,"
                                　　在日本侵华战争的八年间，至少20万中国妇女被迫沦为日军的性奴隶，也就是我们经常提及的“慰安妇”。在影片2014年开拍之时，中国内地仅剩22位“慰安妇”幸存者。当光阴慢慢划过，时间抚平伤口，这些经历了常人无法想象的磨难的老人们，如今又身在何处，过着怎样的生活，经历着怎样的悲喜忧乐？
                        "
可可西里,8.7,陆川,2004-10-01(中国大陆),85分钟(中国大陆),http://www.imdb.com/title/tt0386651,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg,"
                                　　尕玉（张磊 饰）本来是个警察，为了调查藏羚羊猎杀状况，他假扮记者身份，随考察团来到可可西里——那里气候寒冷、空气稀薄，含氧量极低。就在这个人类生存的“禁区”，尕玉目睹了一幕幕人性的贪婪以及人类与环境的狂暴冲突。首先是藏羚羊保护站的巡山队员被盗猎人枪杀，接下来他们见到了悲惨的一幕：盗猎者逃走，只留下众多只剩嶙峋白骨的藏羚羊。巡山队员在恶劣的环境中追捕凶手，最终只夺回了一部份的藏羚羊皮毛。一方面要与恶劣的自然环境抗争、另一方面还要与凶残的盗猎者周旋，巡山队员和尕玉面临着生死考验。
                        "
地球上的星星,8.8,阿米尔·汗,语言:,片长:,http://www.taarezameenpar.com,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg,"
                                　　对于8岁的男孩伊夏（达席尔·萨法瑞 Darsheel Safary 饰）来说，世界是充满了惊奇和快乐的万花筒，他正在用一切他能够想到的方式和这个陌生的世界进行着交流，同时也充分的享受着大地万物慷慨的赠与。可是，这样的伊夏却是成年人眼中的问题儿童，他的成绩不好，在班上的排名靠后， 脑子里还充满了各种匪夷所思的鬼点子，在又一次闯下大祸后，忍无可忍的父母将他送往了寄宿学校。
                                    "
战争之王,8.5,安德鲁·尼科尔,2005-09-16(美国),又名:,http://www.imdb.com/title/tt0399295,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453719066.jpg,"
                                　　本来美国移民尤瑞（尼古拉斯•凯奇 Nicolas Cage 饰）的家族生意是开饭馆。但是一个偶然的机会令他踏入了军火生意的大门，从此开始了贩卖武器的“职业生涯”。尤瑞遇事机智，胆大心细，这不仅让他成功俘获了美女埃娃的心，还使得他在地下军火生意中愈战愈勇。但是，不顺心的事情也随之而来：出现了生意上的死对头和一名老是盯着他的国际警察；弟弟染上毒瘾，并在一单生意交易中丧了命，而且，尽管他在竭力维护自己在家庭里的正义形象，但却掩盖不了真相。尤瑞开始反省自己生意的正义性，拷问自己的良心，但一切太迟，他已经众叛亲离……
                        "
牯岭街少年杀人事件,8.7,杨德昌,1991-07-27(台湾),又名:,http://www.imdb.com/title/tt0101985,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg,"
                                　　结识小明（杨静怡）前，小四（张震）是典型的乖仔，是父母的希望和兄妹的骄傲（一家人指望他考上名牌大学将来提升全家的社会地位），他有一个喜欢摇滚乐的自称“小猫王（王启赞）”的好友，两人虽会去树林看人幽会，但过的是与周围诸多在“小公园”混的少年人完全两样的生活。
                                    "
惊魂记,8.9,阿尔弗雷德·希区柯克,上映日期:,片长:,http://www.imdb.com/title/tt0054215,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,"
                                　　Marion（珍妮特·利 Janet Leigh 饰）在亚利桑那州凤凰城上班，每天中午都急匆匆地与男友幽会，然而男友却因为推说没钱给前妻赡养费而迟迟不肯离婚。这天Marion要替老板存进4万美元进银行，一时冲动之下她决定携款潜逃。沿途她换车后又遇下雨，身心备受煎熬的她见 到路边有一家贝兹汽车旅馆，便决定留下过夜。
                                    "
碧海蓝天,8.7,吕克·贝松,1988-05-11(法国),又名:,http://www.imdb.com/title/tt0095250,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455722535.jpg,"
                                　　杰克（让-马克•巴尔 Jean-Marc Barr）在希腊海边长大，虽然小时候眼看着爸爸死于一次潜水事故，却没有削减杰克对大海的热爱。当杰克的朋友恩佐（让·雷诺 Jean Reno饰）找到他，劝说他参加潜水冠军大赛时，杰克答应了，在比赛中成绩突出勇夺冠军，并且得到了乔安娜（罗姗娜•阿奎特 Rosanna Arquette饰）的爱。两人打得火热，杰克却意识到他放不下、离不开大海。
                                    "
魔女宅急便,8.5,宫崎骏,上映日期:,103分钟,http://www.imdb.com/title/tt0097814,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1637195618.jpg,"
                                　　琪琪今年13岁了，按照魔法界的规矩，魔法少女年满13岁就要出外进行为期一年的修行。所以琪琪带着宠物黑猫吉吉踏上了修行之旅。然而，修行之旅开始得并不顺利，当琪琪来到海边一座大城市时，人们并没有欢迎她的到来，人人都不搭理她。幸亏琪琪有一颗善良的心，当她拾到了一件别人的失物时，热心的琪琪找到了失主。她的善良赢得了面包店老板娘的好感，琪琪就在面包店开始了她用飞行魔法为客人服务的快递业务。琪琪很快适应了新环境，一次，一个热衷于飞机制造的男孩邀请琪琪去参加飞行俱乐部的聚会，途中琪琪因为帮一位老大娘送东西而被雨淋了。从此，琪琪突然发现自己的魔法正在一天天变弱。
                        "
谍影重重2,8.5,保罗·格林格拉斯,语言:,2004-07-15(洛杉矶首映),http://www.thebournesupremacy.com,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg,"
                                　　经过上一集的腥风血雨之后，伯恩（马特·达蒙 饰）和女朋友玛丽（弗兰卡·泼坦特 饰）隐居在印度偏僻的海边小镇，想忘记以前的生活。一天，神秘组织的杀手来到小镇，打破了伯恩二人世界的宁静，女友玛丽在逃亡途中被枪杀。
                                    "
谍影重重,8.5,道格·里曼,语言:,2002-06-14(美国),http://www.thebourneidentity.com,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg,"
                                　　杰森·伯恩（马特·达蒙 饰）在意大利被人从海上救起，他失去了记忆，除了臀部的瑞士银行帐号之外，他完全没有办法证明自己的身份。
                                    "
阿飞正传,8.5,王家卫,上映日期:,94 分钟,http://www.imdb.com/title/tt0101258,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p924558512.jpg,"
                                　　1960年代的香港，因生母在阿飞旭仔（张国荣）长大成人过程中的缺失，他把自己优雅地比喻为“无根鸟”，对生命中遇到的每一个女人都表现得放荡不羁，售票员苏丽珍（张曼玉）和舞女咪咪（刘嘉玲）先后令他感受过温暖，可是她们也只能当当小情人。为摆脱沉重和无力感，旭仔抛下一切去南洋找寻生母。
                                    "
被解救的姜戈,8.5,昆汀·塔伦蒂诺,制片国家/地区:,2013-05-12(中国大陆),http://unchainedmovie.com,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg,"
                            "
血战钢锯岭,8.7,梅尔·吉布森,制片国家/地区:,2016-12-08(中国大陆),http://www.hacksawridge.movie/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,"
                                　　1945年，第二次世界大战接近尾声，作为邪恶轴心重要成员的日本，其嚣张态势已成强弩之末。是年，决定战局走向的冲绳岛战役拉开序幕，成千上万斗志昂扬的美国大兵被派往冲绳，等待他们的则是敌军重兵防守、凶险异常的钢锯岭。在这群人中间，却有一个不愿拿起武器的军医。他名叫戴斯蒙德·道斯（安德鲁·加菲尔德 Andrew Garfield 饰），来自美国的弗吉尼亚。太平洋爆发之际，瘦弱的戴斯蒙德志愿成为救死扶伤的军医而应征入伍。可因童年和家庭的原因，他始终不愿拿起枪支操练，为此宁愿背上拒服兵役的罪名被送上军事法庭。几经周折，戴斯蒙德最终和战友来到了钢锯岭。枪林弹雨，转瞬之间无数人应声倒地。在信仰和信念的支持下，戴斯蒙德仅凭一己之力拯救了数十条濒死的生命……
                                    "
达拉斯买家俱乐部,8.7,让-马克·瓦雷,上映日期:,片长:,http://www.imdb.com/title/tt0790636,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,"
                            "
请以你的名字呼唤我,8.8,卢卡·瓜达尼诺,语言:,2017-11-24(美国),http://sonyclassics.com/callmebyyourname/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,"
                                　　故事发生在八十年代的意大利里维埃拉，每年夏天，十七岁的少年艾力奥（提莫西·查拉梅 Timothée Chalamet 饰）都会跟家人一起来此地度假。今年，和他们共享假日时光的，还有来自美国的奥利弗（艾米·汉莫 Armie Hammer 饰），高大英俊热情开朗的奥利弗很快就获得了艾力奥一家人的喜爱。
                                    "
梦之安魂曲,8.7,达伦·阿伦诺夫斯基,2000-12-15(美国),又名:,http://www.imdb.com/title/tt0180093,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p884936202.jpg,"
                                　　哈瑞（杰瑞德·莱托 Jared Leto 饰）和玛丽安（詹妮弗·康纳利 Jennifer Connelly 饰）彼此相爱，梦想着开个服装店，梦想着有个美好的明天。然而他们都离不开毒品，并想着以销毒赚得第一桶金。哈瑞的母亲是个彻底的电视迷，最大的梦想是上电视，为此不顾年迈吞食减肥药。由于药品里的毒品成分，她渐渐上了瘾。哈瑞的朋友狄龙（马龙·韦恩斯 Marlon Wayans 饰）同样是个瘾君子，为了挣大钱加入了黑社会。为了梦想，他们努力着，却一步步深陷毒品难以自拔。 哈瑞的胳膊因注射毒品感染而被割去；玛丽安为了毒品出卖肉体和自尊；哈瑞的母亲最终住进了精神病院受尽折磨；狄龙锒铛入狱。当视线变得模糊，梦在遥远处呼唤，迷失的人该以怎样的姿态安抚自己的灵魂。
                        "
恐怖游轮,8.3,克里斯托弗·史密斯,上映日期:,99 分钟,http://www.imdb.com/title/tt1187064,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg,"
                                　　单亲母亲杰西（梅利莎·乔治 饰）和一帮朋友乘游艇出海游玩，但她总有一种有不好的事情发生的感觉。不久，他们便在海上遭遇一场强烈的风暴。游艇翻船，众人落海，几经挣扎他们好不容易爬到游艇残骸上来。正当他们无计可施之时，一艘巨大的游轮向众人缓缓驶来。众人欣喜过望，未加思索便登上这艘名为“艾俄洛斯”的游轮，结果发现这竟是一艘1930年便告失踪的神秘之船，而船上更是空无一人。
                                    "
东京物语,9.2,小津安二郎,1953-11-03(日本),又名:,http://www.imdb.com/title/tt0046438,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910832390.jpg,"
                                　　儿女们都大了，各自成家。父亲周吉（笠智众饰）和老伴（东山千荣子饰）要去东京看望他们，老两口带着愉快心情上路。可另一边，还没等他们到大儿子家，孙子就因为爷爷奶奶到来腾地方哭闹不停。老人开始觉得尴尬，大儿子幸一（山村聪饰）在东京当医生，二女儿繁（杉村春子饰）在东京开美容店，二儿媳纪子（原节子饰），小女儿京子（香川京子饰）外，大阪还有三子敬三。
                                    "
海盗电台,8.6,理查德·柯蒂斯,上映日期:,116 分钟,http://www.imdb.com/title/tt1131729,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p769608791.jpg,"
                            "
哪吒闹海,8.9,严定宪,上映日期:,65分钟,http://www.imdb.com/title/tt0354770,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1945506312.jpg,"
                                　　商末时期，陈塘关总兵李靖的夫人怀胎3年6个月，最终生下一个肉球，肉球中跳出一个伶俐可爱的男孩。李靖原当他是妖孽欲杀之而后快，幸太乙真人前来收之为徒，赐名哪吒，并赐以乾坤圈和混天绫两件宝贝。某年，天下大旱，甘露未降。哪吒和家将到东海洗澡玩耍。他用混天绫搅动海水，撼动龙宫，惹出巡海夜叉李艮和龙王三太子敖丙。几番言语不和，哪吒杀此二人，由此闯下通天大祸。四海龙王齐聚陈塘关索命，为救一方百姓，哪吒决定交出生命……
                                    "
秒速5厘米,8.3,新海诚,语言:,片长:,http://www.cwfilms.jp/5cm/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p982896012.jpg,"
                                　　如果，樱花掉落的速度是每秒5厘米，那么两颗心需要多久才能靠近？
                                    "
房间,8.8,伦尼·阿伯拉罕森,2015-09-04(特柳赖德电影节),2016-01-22(美国),http://www.imdb.com/title/tt3170832,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg,"
                                　　女孩乔伊（布丽·拉尔森 Brie Larson 饰）被一个叫“老尼克”的男人拐骗，之后被他囚禁在其房子后院的棚屋里长达七年之久。在此期间她遭到强奸，并生下儿子杰克（雅各布·特伦布莱 Jacob Tremblay 饰）。靠着老尼克时不时的物资补给，母子二人艰难度日。尽管如此，母亲还是竭尽所能，为儿子杰克创造了一个安全而开心的成长空间。这个狭小逼仄的房间，成了杰克生活成长的神奇小天地。在杰克度过了他的五岁生日后，母亲决定告诉他真相，在这个小小的房间外面，有着更广阔的世界。他们开始策划逃跑计划，决心要逃出这个囚禁他们的房间……
                                    "
青蛇,8.4,徐克,上映日期:,99分钟,http://www.imdb.com/title/tt0106559,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p584021784.jpg,"
                                　　南宋是一个人妖难分的时期，法海和尚（赵文卓 饰）到处收服妖精，也扰乱了在西湖底修炼的白青二蛇。青（张曼玉 饰）曾获白（王祖贤 饰）相救，二者便以姐妹相称。姐妹俩受惑佯装成人生活在民间，白更嫁于老实书生许仙，青也同时看上了许仙，便常常以媚态勾引许仙，无奈许仙只深爱白一个。白开设了药店，以为可以自此过上安定的生活，可许仙却受不了青的百般挑逗，更发现了青白二蛇的真实身份，可他却不舍得离开家中的天姿国色。法海得知了青白二蛇的下落，更抓走了许仙。原来白为了爱情放弃修成正果，更怀有了身孕。为了救回丈夫，二蛇与法海展开了搏斗……
                        "
头脑特工队,8.7,彼特·道格特,语言:,2015-06-19(美国),http://movies.disney.com/inside-out/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,"
                                　　可爱的小女孩莱莉（凯特林·迪亚斯 Kaitlyn Dias 配音）出生在明尼苏达州一个平凡的家庭中，从小她在父母的呵护下长大，脑海中保存着无数美好甜蜜的回忆。当然这些记忆还与几个莱莉未曾谋面的伙伴息息相关，他们就是人类的五种主要情绪：乐乐（艾米·波勒 Amy Poehl er 配音）、忧忧（菲利丝·史密斯 Phyllis Smith 配音）、怕怕（比尔·哈德尔 Bill Hader 配音）、厌厌（敏迪·卡灵 Mindy Kaling 配音）和怒怒（刘易斯·布莱克 Lewis Black 配音）。乐乐作为团队的领导，她协同其他伙伴致力于为小主人营造更多美好的珍贵回忆。某天，莱莉随同父母搬到了旧金山，肮脏逼仄的公寓、陌生的校园环境、逐渐失落的友情都让莱莉无所适从，她的负面情绪逐渐累积，内心美好的世界渐次崩塌。
                                    "
再次出发之纽约遇见你,8.5,约翰·卡尼,语言:,2013-09-07(多伦多电影节),http://beginagainfilm.com,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg,"
                                　　格雷塔（凯拉·奈特莉 Keira Knightley 饰）抛弃了一切跟随着男友戴夫（亚当·李维 Adam Levine 饰）来到美国纽约实现他们的音乐和爱情梦想，没想到曾经幻想过的美好一切化作泡影，在获得了更好的工作机会后，戴夫果断抛弃了格雷塔，留下她一人苦苦在底层挣扎。
                                    "
忠犬八公物语,9.0,神山征二郎,片长:,IMDb链接:,http://www.imdb.com/title/tt0093132,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2297934945.jpg,"
                                　　1923年，日本秋田县大馆市天降大雪，近藤家纯种秋田犬产仔，赠与县土木科长间濑。后者将其中一犬转赠东京帝国大学教授上野秀次郎（仲代达矢 Tatsuya Nakadai 饰）驯养。上野的独生女千鹤子对此欢欣鼓舞，而上野夫妇却面露难色。后来，千鹤子（石野真子 Mako Ishino饰）谈恋爱，竟怀了男友的孩子。男友专程登门造访。上野与之对谈，后者诚惶诚恐，坦言要对其女儿负责，事不宜迟，即日便举行婚礼，上野闻听此言，转怒为喜。千鹤子出嫁后，上野旋即把全部的心血与爱都投注在幼犬身上，并取名为阿八。每日上下班，阿八必在涩谷车站等候，一年四季，风雨无阻，令路人叹为观止，成为地方一道风景，主仆之情感动天地……
                                    "
末路狂花,8.7,雷德利·斯科特,上映日期:,片长:,http://www.imdb.com/title/tt0103074,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p794583044.jpg,"
                                　　该片被认为是向男权社会发出抗争的女性主义电影代表作。
                                    "
勇闯夺命岛,8.5,迈克尔·贝,1996-06-07(美国),又名:,http://www.imdb.com/title/tt0117500,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p636048104.jpg,"
                                　　美国海军陆战队法兰（艾德•哈里斯 Ed Harris 饰）将军因不满政府对退伍、战死军人及其家属的补偿和福利不满，率领部下将美军最新研制的生化武器――VX毒气弹――偷运到罗克岛，劫持了81名正在该岛观光的游客，控制了该岛。要挟美国政府48小时内支付1亿元赎金否则将杀死人质并用毒气弹袭击旧金山。
                                    "
源代码,8.3,邓肯·琼斯,上映日期:,2011-04-01(美国),http://www.imdb.com/title/tt0945513,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg,"
                            "
终结者2：审判日,8.6,詹姆斯·卡梅隆,1991-07-03(美国),137分钟,http://www.imdb.com/title/tt0103064,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg,"
                                　　上一部中，超级电脑“天网”阻止人类抵抗领袖约翰·康纳诞生的行动失败，时隔13年后，在“审判日”到来之前，“天网”派出了更加先进的生化机器人T-1000（罗伯特·帕特里克 饰）从公元2029年回到洛杉矶追杀已经长大的约翰，与此同时，约翰也派出了机器人T-800（阿诺· 施瓦辛格 饰）回去保护年幼的自己。
                                    "
绿里奇迹,8.7,弗兰克·德拉邦特,语言:,片长:,http://www.imdb.com/title/tt0120689,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg,"
                                　　狱监保罗（汤姆•汉克斯 Tom Hanks 饰）这天迎来了一位不平凡的杀人犯――约翰•考夫利（迈克•克拉克•邓肯 Michael Clarke Duncan 饰）。约翰因杀了两名幼女被判死刑来到了这座著名的冷山监狱，监狱里有一片称为“绿里”的绿地，绿地那头就是刑场。
                                    "
英国病人,8.4,安东尼·明格拉,上映日期:,片长:,http://www.imdb.com/title/tt0116209,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2408623752.jpg,"
                                　　一段爱情，在战火中燃烧，逾越了道德，改变了战局。艾马殊（拉尔夫•费因斯 Ralph Fiennes 饰）是一个历史学者，跟随探险家来到撒哈拉沙漠考察，结识了绘制地图的飞机师杰佛和他妻子凯瑟琳（克里斯汀•斯科特•托马斯 Kristin Scott Thomas  饰）。凯瑟琳的才气和美丽让艾马殊深深着迷，两人在沙漠一个幽深洞穴参观壁画时，更加发现彼此志趣相投。
                                    "
爱在午夜降临前,8.8,理查德·林克莱特,上映日期:,109分钟,http://www.sonyclassics.com/beforemidnight/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg,"
                            "
